,x0,x1,y
380,1.8164096328126071,-0.09124371268812118,1
381,0.4484761466084075,-0.304013084159898,1
382,1.6688812459134197,-0.2719361096465906,1
383,0.8404972497370663,-0.0595567261896808,0
384,0.3689208783290785,0.19541906629927452,1
385,1.952841374243059,0.28095761892037985,1
386,1.7345240189146123,0.018548682660774335,1
387,-0.5512686068392589,0.8197194785246509,0
388,1.696104569020885,-0.08384654138188907,1
389,1.5182808071018168,-0.3183761614954318,1
390,1.278886405055252,-0.14828858721441923,1
391,-0.9436117348173687,0.3938397355446362,0
392,0.16210598542765714,0.1957891188979852,1
393,-0.3590911047808197,0.9471143703397363,0
394,1.865162205917589,-0.04181872782367834,1
395,0.9406969410749035,-0.02854312657044694,1
396,0.11104691108375885,0.33351999541556854,1
397,0.4796646635214525,-0.3242946468781235,1
398,-0.8573900528797009,0.662728524060652,0
399,0.524469891833761,0.8090653752491748,0
400,0.3268778890606234,0.22065788097759018,1
401,2.11184721489679,0.05251917298158362,1
402,-0.16682957743753288,1.0362055965957717,0
403,0.23013758813662674,-0.030669059823574846,1
404,0.9728077983257042,0.4754032114230036,0
405,1.8864286646172925,0.3879223631220565,1
406,0.6624956592609743,-0.32518467701840814,1
407,1.516855621609231,0.26548092020117314,1
408,0.4859367254578763,0.5087576694618217,0
409,1.2227832725847876,0.6527060247488167,0
410,1.162681460561784,0.22343722706011046,0
411,-0.19705429761223345,0.9184153174688006,0
412,1.2356789819258385,-0.7040997318219007,1
413,0.8353434067334331,1.0124537140009928,0
414,-0.7606323845627694,-0.19768608799377144,0
415,0.5904611648859346,0.5087111235129711,0
416,0.17847455875150126,-0.00580246137136764,1
417,0.8584161303356498,-0.5406468578399635,1
418,1.9660855075807262,0.39781509585460206,1
419,2.27829843069659,0.5689056749499815,1
420,0.8684881191169674,-0.4273053508310921,1
421,-0.6308191159303956,0.11721995456430623,0
422,0.5286016877158823,1.2767085153098323,0
423,0.20111136197899723,0.970720843641426,0
424,-0.1897146230379937,0.22922419388640852,1
425,0.23047572449419346,-0.5637459521324522,1
426,-0.1465772334535519,1.0294167195401243,0
427,0.5630966278048896,0.6616881474262273,0
428,0.945841340519259,0.6489945584560667,0
429,0.8427520754943466,0.39258607693789527,0
430,1.6666586308110625,-0.3832593862349173,1
431,1.3000011766726955,-0.49340510219917005,1
432,1.9144978080920763,0.024664822460016195,1
433,-0.5323244592732189,0.8464353426188002,0
434,0.4751742446510916,-0.463221864641695,1
435,-0.03391861847940436,1.1639557601998196,0
436,1.6403895075124928,-0.7057560046171435,1
437,0.5539749890799579,0.8177798718898073,0
438,-0.714384284857795,0.5188357593112192,0
439,1.8441245348382318,0.22569807927139693,1
440,0.9999240215252637,-0.8376558524101878,1
441,-0.10892503769641235,1.0779826241832753,0
442,-1.2015543187319495,-0.053989454644933044,0
443,-0.6566230856866317,0.5763831699782284,0
444,0.9383197812627792,-0.6108409569020126,1
445,-0.4895187876412207,0.9163379795459463,0
446,0.6782926909123211,-0.1848858213031015,1
447,0.7526364352987578,-0.6136154696719106,1
448,-0.9240738643820687,0.46528538968879385,0
449,1.2897006074210229,-1.1322816341857487,1
450,1.0205557235212717,0.35911948545730044,0
451,-0.4678463188750425,0.7808877829996848,0
452,1.8397470666548625,0.11878988188651843,1
453,-0.6680123516649501,0.3506518777048638,0
454,0.040682693531050224,0.9077402168995904,0
455,0.3280631805209449,-0.3463818299119414,1
456,1.521255995778033,-0.47222178043269675,1
457,0.5869761476749034,0.03697415618368017,0
458,-0.05928283024131897,-0.11850154101060095,1
459,0.032712634960044826,-0.18495588139035957,1
460,1.4166141945660133,-0.2674636009011749,1
461,1.9684580973604895,0.6793168128390424,1
462,1.0544095767163535,0.4687514483447074,0
463,1.2161460777367359,0.3845949281779607,0
464,0.4153885589007551,-0.034252583558631734,1
465,0.0901707241217368,0.8669246350189702,0
466,0.9139592780653989,0.8797934790691139,0
467,1.6235619684300184,-0.3433411370174838,1
468,0.7628013050082592,0.40292946700801846,0
469,0.19631028184404375,1.278254325474897,0
470,1.268441308841217,-0.3326729655742405,1
471,0.9950386671518784,-0.3542297510498562,1
472,0.8995309869713425,0.4184378975671516,0
473,0.23569027204289925,1.1339849711509338,0
474,0.3222149429307216,0.5878199454345476,0
475,-0.4809293965053454,-0.20538460757317747,1
476,0.19455981253444418,0.9603073129927202,0
477,1.3468424808443216,-0.13196371286947597,1
478,0.6068820778837171,0.9698255867790087,0
479,0.6374737411838243,0.5083193457737346,0
480,-0.4058713021963395,0.19626515998597063,1
481,-0.9429218984812019,0.2812484208597939,0
482,0.9104874611429271,0.9235295809256918,0
483,0.8840563585075639,-0.4715623502054,1
484,0.1266186343694343,0.30025694629479904,1
485,1.6106002839556028,-0.2558471193063643,1
486,-1.0795059427961842,0.48465140581433097,0
487,1.8097004259631952,-0.18125346829274894,1
488,0.2261883234618926,-0.11779995698488512,1
489,-0.5462952074379659,0.8958900819851661,0
490,-0.36292797401869253,0.8796184630293774,0
491,-0.124684869294231,0.5618867482789524,0
492,-0.5557171990051972,0.6455578213260829,0
493,-0.017271885554655503,0.060980604961974216,1
494,1.3254357228345888,-0.4379149757282266,1
495,0.5439944244973571,-0.44368621463374924,1
496,-0.9235948032021319,0.07936004112670714,0
497,0.8270542160142618,0.47183548968201017,0
498,-1.116643267406114,0.03972470952800701,0
499,0.23955418843274243,0.07808386147063079,1
